Latitude,Longitude,precip
44.4,24.6,576.8309433962264
44.4,24.7,569.9647169811319
44.4,24.8,564.6916981132075
44.4,24.9,566.7494339622639
44.4,25.0,561.3464150943395
44.4,25.1,556.2884905660378
44.4,25.2,558.0918867924528
44.4,25.3,556.5967924528301
44.4,25.4,555.8035849056604
44.4,25.5,556.6996226415092
44.4,25.6,563.0832075471695
44.4,25.7,567.9056603773585
44.4,25.8,572.949433962264
44.4,25.9,580.7356603773584
44.4,26.0,585.6522641509436
44.4,26.1,586.4437735849056
44.4,26.2,583.6315094339622
44.4,26.3,568.8147169811318
44.4,26.4,567.3205660377357
44.4,26.5,559.7301886792454
44.4,26.6,552.854150943396
44.4,26.7,542.2090566037734
44.4,26.8,532.1918867924527
44.4,26.9,523.4905660377357
44.4,27.0,516.0379245283019
44.4,27.1,510.83981132075473
44.4,27.2,506.4979245283018
44.4,27.3,503.1009433962264
44.4,27.4,498.04716981132077
44.4,27.5,494.15679245282996
44.4,27.6,487.4056603773584
44.4,27.7,480.87056603773584
44.4,27.8,472.5201886792452
44.4,27.9,460.52113207547166
44.4,28.0,446.0592452830188
44.4,28.1,442.3466037735849
44.4,28.2,440.68962264150935
44.4,28.3,438.10622641509417
44.4,28.4,425.9683018867924
44.4,28.5,412.27603773584894
44.4,28.6,408.10018867924526
44.4,28.7,392.39396226415096
44.4,28.8,386.1367924528301
44.3,22.5,579.4571698113206
44.3,22.6,569.3758490566033
44.3,22.7,572.6830188679244
44.3,22.8,573.6158490566037
44.3,22.9,582.4594339622639
44.3,23.0,588.9256603773582
44.3,23.1,601.28679245283
44.3,23.2,607.1784905660378
44.3,23.3,599.3596226415094
44.3,23.4,585.5452830188676
44.3,23.5,583.2118867924526
44.3,23.6,571.4483018867921
44.3,23.7,566.7632075471697
44.3,23.8,569.6152830188679
44.3,23.9,583.7166037735847
44.3,24.0,582.3858490566035
44.3,24.1,575.674150943396
44.3,24.2,563.3318867924528
44.3,24.3,556.2226415094337
44.3,24.4,556.3999999999999
44.3,24.5,563.976037735849
44.3,24.6,564.4898113207546
44.3,24.7,554.3949056603773
44.3,24.8,549.9420754716981
44.3,24.9,548.312830188679
44.3,25.0,545.55320754717
44.3,25.1,544.7615094339621
44.3,25.2,545.4905660377359
44.3,25.3,544.6350943396225
44.3,25.4,546.4526415094338
44.3,25.5,547.6707547169808
44.3,25.6,553.1152830188679
44.3,25.7,562.3069811320753
44.3,25.8,569.1905660377357
44.3,25.9,576.0137735849055
44.3,26.0,581.743396226415
44.3,26.1,585.2864150943393
44.3,26.2,583.9177358490566
44.3,26.3,570.9852830188676
44.3,26.4,565.204716981132
44.3,26.5,559.6662264150943
44.3,26.6,551.1828301886792
44.3,26.7,544.5022641509433
44.3,26.8,541.2092452830186
44.3,26.9,533.7049056603771
44.3,27.0,527.2330188679244
44.3,27.1,521.5483018867922
44.3,27.2,513.6718867924528
44.3,27.3,508.8254716981131
44.3,27.4,502.3637735849055
44.3,27.5,497.72773584905644
44.3,27.6,493.38584905660366
44.3,27.7,484.95226415094334
44.3,27.8,474.9350943396227
44.3,27.9,460.9413207547167
44.3,28.0,449.3613207547168
44.3,28.1,446.67547169811303
44.3,28.2,439.97509433962273
44.3,28.3,433.5324528301887
44.3,28.4,426.4279245283019
44.3,28.5,416.4752830188679
44.3,28.6,405.7669811320756
44.3,28.7,397.39566037735847
44.2,22.6,558.8913207547167
44.2,22.7,549.9471698113206
44.2,22.8,552.7822641509432
44.2,22.9,552.0332075471698
44.2,23.0,558.8298113207544
44.2,23.1,573.1994339622643
44.2,23.2,577.0075471698111
44.2,23.3,578.2790566037734
44.2,23.4,578.2381132075469
44.2,23.5,576.6813207547167
44.2,23.6,571.604716981132
44.2,23.7,567.4383018867925
44.2,23.8,557.6832075471699
44.2,23.9,567.3696226415092
44.2,24.0,571.9422641509432
44.2,24.1,570.4198113207543
44.2,24.2,558.9611320754715
44.2,24.3,549.6684905660376
44.2,24.4,542.9486792452827
44.2,24.5,546.9832075471699
44.2,24.6,553.2215094339621
44.2,24.7,550.7145283018864
44.2,24.8,542.7783018867924
44.2,24.9,538.3886792452829
44.2,25.0,535.9992452830188
44.2,25.1,536.0733962264152
44.2,25.2,537.4718867924527
44.2,25.3,538.4605660377357
44.2,25.4,539.60679245283
44.2,25.5,543.9705660377356
44.2,25.6,550.890754716981
44.2,25.7,558.8533962264149
44.2,25.8,564.6560377358489
44.2,25.9,572.2816981132075
44.2,26.0,576.1218867924526
44.2,26.1,579.4194339622642
44.2,26.2,581.1030188679244
44.2,26.3,571.1688679245283
44.2,26.4,560.7816981132074
44.2,26.5,558.6779245283017
44.2,26.6,551.7341509433962
44.2,26.7,545.1509433962262
44.2,26.8,537.513962264151
44.2,26.9,530.8118867924527
44.2,27.0,521.1881132075471
44.2,27.1,514.7873584905659
44.2,27.2,508.2164150943394
44.2,27.3,505.2649056603771
44.2,27.4,505.4392452830187
44.2,27.5,500.3152830188678
44.2,27.6,497.274716981132
44.2,27.7,488.45716981132057
44.2,27.8,474.2043396226415
44.2,27.9,471.7184905660375
44.2,28.0,464.40113207547165
44.2,28.1,457.81924528301874
44.2,28.2,446.326037735849
44.2,28.3,439.01132075471696
44.2,28.4,431.4741509433961
44.2,28.5,425.0950943396228
44.2,28.6,414.10358490566034
44.2,28.7,406.38490566037734
44.1,22.8,574.0366037735846
44.1,22.9,557.45
44.1,23.0,550.1330188679243
44.1,23.1,550.2796226415093
44.1,23.2,552.0041509433961
44.1,23.3,554.5077358490566
44.1,23.4,554.8854716981131
44.1,23.5,553.28
44.1,23.6,553.651509433962
44.1,23.7,557.5664150943395
44.1,23.8,558.5116981132076
44.1,23.9,552.1928301886792
44.1,24.0,560.7426415094337
44.1,24.1,564.3709433962264
44.1,24.2,559.1284905660376
44.1,24.3,553.6267924528298
44.1,24.4,541.5864150943396
44.1,24.5,535.8696226415094
44.1,24.6,535.4856603773584
44.1,24.7,539.8292452830186
44.1,24.8,536.6918867924528
44.1,24.9,532.9552830188677
44.1,25.0,532.2675471698113
44.1,25.1,530.0416981132074
44.1,25.2,531.4390566037733
44.1,25.3,534.2247169811317
44.1,25.4,539.5564150943395
44.1,25.5,543.3996226415095
44.1,25.6,551.2079245283018
44.1,25.7,558.0271698113206
44.1,25.8,565.7313207547166
44.1,25.9,572.5518867924526
44.1,26.0,578.9718867924527
44.1,26.1,583.391509433962
44.1,26.2,576.7513207547169
44.1,26.3,561.5332075471697
44.1,26.4,550.8839622641508
44.1,26.5,551.1809433962263
44.1,26.6,543.9715094339624
44.1,26.7,543.3918867924526
44.1,26.8,537.7826415094341
44.1,26.9,536.4237735849057
44.1,27.0,530.0196226415092
44.1,27.1,518.8994339622641
44.1,27.2,519.0066037735846
44.1,27.3,513.6628301886793
44.1,27.4,508.48849056603757
44.1,27.5,501.1277358490566
44.1,27.6,499.37
44.1,27.7,492.24716981132065
44.1,27.8,486.02169811320744
44.1,27.9,477.822641509434
44.1,28.0,473.1371698113207
44.1,28.1,463.62094339622627
44.1,28.2,457.66603773584905
44.1,28.3,452.62188679245276
44.1,28.4,438.6213207547169
44.1,28.5,428.12754716981124
44.1,28.6,414.9541509433962
44.1,28.7,405.0345283018868
44.1,28.8,400.8558490566038
44.0,22.8,553.2269811320754
44.0,22.9,540.313396226415
44.0,23.0,541.5601886792452
44.0,23.1,543.723396226415
44.0,23.2,542.9239622641509
44.0,23.3,545.2950943396226
44.0,23.4,544.7716981132073
44.0,23.5,542.3049056603772
44.0,23.6,540.8513207547169
44.0,23.7,547.4018867924528
44.0,23.8,553.0286792452828
44.0,23.9,541.9235849056603
44.0,24.0,548.4737735849054
44.0,24.1,556.3407547169812
44.0,24.2,551.23679245283
44.0,24.3,546.5777358490564
44.0,24.4,537.2809433962263
44.0,24.5,528.2984905660377
44.0,24.6,528.0933962264149
44.0,24.7,533.4960377358487
44.0,24.8,533.9043396226414
44.0,24.9,530.8637735849055
44.0,25.0,528.959433962264
44.0,25.1,529.585471698113
44.0,25.2,532.1779245283019
44.0,25.3,532.9864150943395
44.0,25.4,539.2979245283017
44.0,25.5,545.1037735849055
44.0,25.6,552.3611320754715
44.0,25.7,559.5777358490565
44.0,25.8,566.6703773584904
44.0,25.9,570.6977358490562
44.0,26.0,577.4247169811321
44.0,26.1,575.7464150943395
44.0,26.2,561.1896226415095
44.0,26.3,553.2645283018867
44.0,26.4,557.1347169811322
44.0,26.5,556.34679245283
44.0,26.6,555.1788679245284
44.0,26.7,569.8524528301884
44.0,26.8,564.2469811320755
44.0,27.3,514.0337735849057
44.0,27.4,505.3107547169811
44.0,27.5,500.09999999999997
44.0,27.6,504.3090566037737
44.0,27.7,494.5143396226413
44.0,27.8,492.2362264150942
44.0,27.9,485.35716981132055
44.0,28.0,468.54999999999984
44.0,28.1,460.6283018867924
44.0,28.2,456.2952830188678
44.0,28.3,445.711320754717
44.0,28.4,437.3635849056601
44.0,28.5,426.1222641509432
44.0,28.6,420.46698113207555
44.0,28.7,410.2401886792452
43.9,22.8,537.5905660377356
43.9,22.9,529.9043396226415
43.9,23.0,529.2922641509432
43.9,23.1,532.8120754716981
43.9,23.2,530.665471698113
43.9,23.3,523.6039622641507
43.9,23.4,523.6390566037735
43.9,23.5,521.815471698113
43.9,23.6,523.7705660377358
43.9,23.7,529.0628301886792
43.9,23.8,537.9016981132073
43.9,23.9,535.2213207547169
43.9,24.0,543.6407547169808
43.9,24.1,552.8869811320752
43.9,24.2,547.6635849056604
43.9,24.3,544.1664150943394
43.9,24.4,533.966603773585
43.9,24.5,524.1737735849055
43.9,24.6,521.773396226415
43.9,24.7,531.4456603773585
43.9,24.8,534.6175471698114
43.9,24.9,533.542830188679
43.9,25.0,530.7339622641507
43.9,25.1,530.0735849056605
43.9,25.2,530.1541509433962
43.9,25.3,534.8864150943396
43.9,25.4,540.0947169811319
43.9,25.5,543.597547169811
43.9,25.6,552.8384905660375
43.9,25.7,558.5450943396226
43.9,25.8,566.8620754716978
43.9,25.9,573.1458490566035
43.9,26.0,571.0764150943395
43.9,26.1,570.1443396226415
43.9,26.2,560.8001886792453
43.9,27.7,499.62566037735854
43.9,27.8,496.2820754716981
43.9,27.9,486.39698113207567
43.9,28.0,476.77698113207543
43.9,28.1,465.0049056603771
43.9,28.2,457.49452830188676
43.9,28.3,450.60584905660386
43.9,28.4,441.2481132075472
43.9,28.5,430.0898113207546
43.9,28.6,418.80886792452816
43.9,28.7,412.6628301886792
43.8,22.8,548.1818867924526
43.8,22.9,543.2649056603773
43.8,23.0,535.1122641509432
43.8,23.1,534.4243396226417
43.8,23.2,539.0911320754715
43.8,23.3,543.6771698113207
43.8,23.4,547.7707547169811
43.8,23.5,532.090754716981
43.8,23.6,529.8437735849056
43.8,23.7,528.4398113207543
43.8,23.8,526.14679245283
43.8,23.9,516.5816981132074
43.8,24.0,522.7550943396226
43.8,24.1,524.2469811320755
43.8,24.2,526.1543396226416
43.8,24.3,523.3437735849055
43.8,24.4,517.0384905660376
43.8,24.5,516.128113207547
43.8,24.6,514.7547169811321
43.8,24.7,515.4596226415093
43.8,24.8,521.169433962264
43.8,24.9,523.5211320754715
43.8,25.0,524.0713207547169
43.8,25.1,530.9679245283018
43.8,25.2,539.5101886792452
43.8,25.3,542.3147169811318
43.8,25.4,542.7352830188678
43.8,25.5,550.6232075471696
43.8,25.6,556.3922641509433
43.8,25.7,564.5167924528303
43.8,25.8,564.2567924528303
43.8,25.9,568.5873584905659
43.8,26.0,562.1083018867923
43.8,28.0,482.99415094339605
43.8,28.1,464.118679245283
43.8,28.2,458.8132075471697
43.8,28.3,448.8058490566039
43.8,28.4,438.0330188679244
43.8,28.5,430.16471698113185
43.8,28.6,421.46433962264143
43.8,28.7,416.35905660377347
43.7,23.6,546.6066037735845
43.7,23.8,531.8935849056604
43.7,23.9,541.1492452830189
43.7,24.0,547.8116981132074
43.7,24.1,531.4792452830186
43.7,24.2,527.8026415094339
43.7,24.3,530.4850943396226
43.7,24.4,539.8754716981131
43.7,24.5,517.0169811320754
43.7,24.6,515.7118867924528
43.7,24.7,511.13433962264133
43.7,24.8,525.3856603773585
43.7,24.9,529.6454716981132
43.7,25.0,532.2028301886791
43.7,25.1,522.1458490566037
43.7,25.2,522.9343396226413
43.7,25.3,527.8118867924527
43.7,25.4,532.0081132075471
43.7,25.5,540.298113207547
43.7,25.6,551.5243396226414
43.7,25.7,559.0881132075472
43.7,25.8,560.7356603773583
43.7,25.9,558.0767924528302
43.7,28.1,471.66075471698116
43.7,28.2,461.0898113207547
43.7,28.3,445.9883018867925
43.7,28.4,437.1239622641508
43.7,28.5,431.44641509433956
43.7,28.6,422.7601886792452
43.6,24.2,538.3379245283018
43.6,24.3,536.9075471698113
43.6,24.7,521.1590566037733
43.6,24.8,528.1230188679247
43.6,25.1,544.2905660377357
43.6,25.2,545.4024528301886
43.6,25.3,540.3779245283017
43.6,25.4,556.461320754717
43.6,25.5,551.5109433962264
43.6,25.6,565.079433962264
43.6,25.7,567.9160377358489
